Sensor,Coeff_0,Coeff_1,Coeff_2,Coeff_3,Coeff_4,Coeff_5,Coeff_6,Coeff_7,Coeff_8,Coeff_9,Coeff_10,Coeff_11,Coeff_12,Coeff_13,Coeff_14,Coeff_15,Coeff_16,Coeff_17,Coeff_18,Coeff_19,Coeff_20,Coeff_21,Coeff_22,Coeff_23,Coeff_24,Coeff_25,Coeff_26,Coeff_27,Coeff_28,Coeff_29,Coeff_30,Coeff_31,Coeff_32,Coeff_33,Coeff_34,Coeff_35,Coeff_36,Coeff_37,Coeff_38,Coeff_39,Coeff_40,Coeff_41,Coeff_42,Coeff_43,Coeff_44,Coeff_45,Coeff_46,Coeff_47,Coeff_48,Coeff_49,Coeff_50,Coeff_51,Coeff_52,Coeff_53,Coeff_54,Coeff_55,Coeff_56,Coeff_57,Coeff_58,Coeff_59,Coeff_60,Coeff_61,Coeff_62,Coeff_63,Coeff_64,Coeff_65,Coeff_66,Coeff_67,Coeff_68,Coeff_69,Coeff_70,Coeff_71,Coeff_72,Coeff_73,Coeff_74,Coeff_75,Coeff_76,Coeff_77,Coeff_78,Coeff_79,Coeff_80,Coeff_81,Coeff_82,Coeff_83,Coeff_84,Coeff_85,Coeff_86,Coeff_87,Coeff_88,Coeff_89,Coeff_90,Coeff_91,Coeff_92,Coeff_93,Coeff_94,Coeff_95,Coeff_96,Coeff_97,Coeff_98,Coeff_99,Coeff_100,Coeff_101,Coeff_102,Coeff_103,Coeff_104,Coeff_105,Coeff_106,Coeff_107,Coeff_108,Coeff_109,Coeff_110,Coeff_111,Coeff_112,Coeff_113,Coeff_114,Coeff_115,Coeff_116,Coeff_117,Coeff_118,Coeff_119,Coeff_120,Coeff_121,Coeff_122,Coeff_123,Coeff_124,Coeff_125,Coeff_126,Coeff_127
sensorProximidad_data.csv,27.803438636255052,23.985062017847696,22.13244225113894,22.57791952328646,22.13244225113894,18.28578136148412,29.54999238578582,53.82496818392,79.62022356160526,627.8754663545949,608.6633751097564,79.60608142598153,79.62022356160526,79.6131524937934,79.63436569722899,60.238426689281994,37.3988776569565,46.54176833769856,66.12155510875407,59.23433505999709,44.42044799413892,44.40630585851518,44.40630585851518,44.40630585851518,44.42044799413892,44.42044799413892,44.40630585851518,44.40630585851518,44.434590129762654,44.40630585851518,44.40630585851518,44.40630585851518,44.40630585851518,44.434590129762654,44.42044799413892,44.39216372289145,44.40630585851518,44.40630585851518,44.40630585851518,44.40630585851518,44.40630585851518,44.40630585851518,44.434590129762654,44.42044799413892,44.40630585851518,44.40630585851518,25.095219664310573,21.170777028725233,19.982837636331837,22.620345930157658,23.306239507908607,28.057997077482206,24.1689097809562,22.37992962455423,25.356849173349595,27.36503243191939,22.839549032325486,21.920310216782973,22.1607265223864,20.930360723121808,19.509076092936848,20.47074131535055,18.059507191504427,13.208754672564709,4.270924958366749,-1.3576450198781718,0.4949747468305823,-1.3930003589374973,0.9475230867899747,0.9758073580374358,-3.7547370081005678,-25.79525537768526,0.0,509.9441973883024,529.0572936837749,0.0,0.0,0.0070710678118643955,0.014142135623728791,20.37174636598444,-2.8779245994292495,-5.4305800795126835,-13.498668452851192,11.518769465528862,-0.014142135623735896,0.0,0.0,0.0,0.014142135623735896,0.014142135623735896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014142135623735896,-0.014142135623728791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014142135623735896,0.0,0.0,2.9344931419241718,1.9091883092036799,0.24041630560342675,-0.45961940777125676,-0.2262741699796944,-0.43840620433565824,2.489015869776649,0.7000357133746835,-1.3576450198781718,-3.846660889654819,-0.678822509939085,-0.24041630560342675,0.0,0.7071067811865479,1.1950104602052676,-2.156675682618971,2.1637467504308363,2.149604614807104
sensorSonido_data.csv,854.1849916733495,854.1849916733495,854.892098454536,853.4778848921629,855.5992052357226,854.1849916733495,856.3063120169091,851.3565645486033,855.5992052357226,855.5992052357226,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.892098454536,853.4778848921629,852.7707781109764,854.1849916733495,854.1849916733495,854.1849916733495,855.5992052357226,854.892098454536,854.1849916733495,855.5992052357226,853.4778848921629,853.4778848921629,853.4778848921629,854.892098454536,856.3063120169091,854.892098454536,853.4778848921629,853.4778848921629,854.892098454536,854.892098454536,852.0636713297898,855.5992052357226,855.5992052357226,852.7707781109764,854.1849916733495,854.892098454536,853.4778848921629,855.5992052357226,852.0636713297898,852.7707781109764,856.3063120169091,853.4778848921629,854.892098454536,854.892098454536,854.892098454536,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.1849916733495,854.892098454536,854.1849916733495,854.892098454536,852.7707781109764,855.5992052357226,853.4778848921629,852.0636713297898,854.1849916733495,855.5992052357226,854.1849916733495,0.0,1.4142135623731065,-0.7071067811865532,-0.7071067811865532,0.0,0.0,-2.1213203435596597,1.4142135623731065,0.0,0.0,-0.7071067811865532,0.0,1.4142135623731065,0.7071067811865532,0.7071067811865532,0.7071067811865532,1.4142135623731065,0.0,1.4142135623731065,0.0,-1.4142135623731065,-0.7071067811865532,0.0,0.0,0.7071067811865532,0.7071067811865532,0.7071067811865532,0.7071067811865532,-2.1213203435596597,-0.7071067811865532,0.7071067811865532,-0.7071067811865532,0.7071067811865532,0.7071067811865532,2.1213203435596597,1.4142135623731065,-1.4142135623731065,0.0,0.0,0.7071067811865532,-2.1213203435596597,0.0,-0.7071067811865532,0.0,0.7071067811865532,-2.1213203435596597,-0.7071067811865532,-2.1213203435596597,0.7071067811865532,-0.7071067811865532,0.0,-1.4142135623731065,0.7071067811865532,0.0,0.7071067811865532,1.4142135623731065,0.7071067811865532,1.4142135623731065,0.0,0.7071067811865532,2.1213203435596597,0.0,0.0,0.0
sensorSonido_data.csv,854.1849916733495,854.892098454536,855.5992052357226,855.5992052357226,854.892098454536,854.1849916733495,854.892098454536,855.5992052357226,853.4778848921629,852.7707781109764,854.892098454536,854.1849916733495,854.1849916733495,855.5992052357226,854.892098454536,854.1849916733495,852.0636713297898,852.7707781109764,853.4778848921629,855.5992052357226,854.892098454536,853.4778848921629,854.1849916733495,854.892098454536,854.892098454536,851.3565645486033,854.1849916733495,854.1849916733495,854.892098454536,852.7707781109764,856.3063120169091,852.7707781109764,856.3063120169091,855.5992052357226,854.1849916733495,854.892098454536,856.3063120169091,849.9423509862302,853.4778848921629,855.5992052357226,852.7707781109764,855.5992052357226,855.5992052357226,852.7707781109764,853.4778848921629,855.5992052357226,852.7707781109764,855.5992052357226,852.7707781109764,855.5992052357226,852.0636713297898,855.5992052357226,854.892098454536,854.892098454536,855.5992052357226,854.892098454536,853.4778848921629,854.1849916733495,854.1849916733495,854.892098454536,856.3063120169091,855.5992052357226,854.892098454536,854.892098454536,0.0,-0.7071067811865532,0.0,0.0,0.7071067811865532,-1.4142135623731065,-0.7071067811865532,0.0,-0.7071067811865532,1.4142135623731065,-0.7071067811865532,0.0,0.0,0.0,0.7071067811865532,0.0,-0.7071067811865532,-1.4142135623731065,-2.1213203435596597,0.0,0.7071067811865532,0.7071067811865532,-1.4142135623731065,-0.7071067811865532,-0.7071067811865532,-1.4142135623731065,0.0,0.0,-0.7071067811865532,0.0,-0.7071067811865532,1.4142135623731065,-0.7071067811865532,0.0,0.0,-0.7071067811865532,-0.7071067811865532,-1.4142135623731065,-0.7071067811865532,1.4142135623731065,-1.4142135623731065,0.0,0.0,1.4142135623731065,-2.1213203435596597,-1.4142135623731065,-1.4142135623731065,0.0,-2.828427124746213,0.0,2.1213203435596597,0.0,-0.7071067811865532,0.7071067811865532,4.242640687119263,0.7071067811865532,0.7071067811865532,0.0,0.0,-0.7071067811865532,2.1213203435596597,0.0,0.7071067811865532,0.7071067811865532
sensorSonido_data.csv,854.892098454536,852.0636713297898,855.5992052357226,851.3565645486033,854.1849916733495,854.892098454536,853.4778848921629,855.5992052357226,855.5992052357226,854.892098454536,853.4778848921629,851.3565645486033,852.7707781109764,854.1849916733495,854.892098454536,853.4778848921629,854.892098454536,853.4778848921629,855.5992052357226,854.1849916733495,854.1849916733495,854.892098454536,855.5992052357226,855.5992052357226,854.892098454536,854.892098454536,854.1849916733495,854.892098454536,854.892098454536,855.5992052357226,854.892098454536,852.7707781109764,854.1849916733495,854.1849916733495,854.1849916733495,854.892098454536,854.1849916733495,855.5992052357226,854.1849916733495,854.892098454536,855.5992052357226,854.1849916733495,854.1849916733495,855.5992052357226,854.1849916733495,854.892098454536,854.1849916733495,855.5992052357226,852.0636713297898,853.4778848921629,855.5992052357226,854.892098454536,854.892098454536,852.0636713297898,854.892098454536,849.9423509862302,855.5992052357226,854.1849916733495,854.892098454536,853.4778848921629,854.1849916733495,855.5992052357226,854.1849916733495,853.4778848921629,-0.7071067811865532,-3.535533905932766,0.0,-1.4142135623731065,0.0,0.7071067811865532,-2.1213203435596597,0.0,0.0,-0.7071067811865532,-0.7071067811865532,-1.4142135623731065,-2.828427124746213,0.0,-0.7071067811865532,0.7071067811865532,-0.7071067811865532,0.7071067811865532,1.4142135623731065,1.4142135623731065,0.0,3.535533905932766,0.0,1.4142135623731065,-0.7071067811865532,0.7071067811865532,0.0,0.7071067811865532,-0.7071067811865532,0.0,-0.7071067811865532,0.0,1.4142135623731065,1.4142135623731065,0.0,-0.7071067811865532,-1.4142135623731065,0.0,0.0,0.7071067811865532,1.4142135623731065,0.0,0.0,0.0,0.0,-0.7071067811865532,-1.4142135623731065,-1.4142135623731065,-2.1213203435596597,-2.1213203435596597,0.0,-0.7071067811865532,-0.7071067811865532,-2.1213203435596597,-0.7071067811865532,0.0,0.0,-2.828427124746213,0.7071067811865532,-2.1213203435596597,0.0,0.0,-1.4142135623731065,-2.1213203435596597
sensorSonido_data.csv,855.5992052357226,854.1849916733495,854.1849916733495,854.892098454536,854.1849916733495,854.1849916733495,857.0134187980957,854.892098454536,854.1849916733495,852.0636713297898,855.5992052357226,856.3063120169091,854.1849916733495,855.5992052357226,855.5992052357226,854.892098454536,856.3063120169091,854.1849916733495,854.1849916733495,855.5992052357226,853.4778848921629,854.1849916733495,854.892098454536,854.892098454536,856.3063120169091,856.3063120169091,854.892098454536,854.892098454536,852.7707781109764,853.4778848921629,854.1849916733495,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.892098454536,854.892098454536,854.892098454536,854.1849916733495,853.4778848921629,855.5992052357226,852.7707781109764,854.892098454536,853.4778848921629,854.892098454536,854.892098454536,856.3063120169091,853.4778848921629,853.4778848921629,855.5992052357226,854.892098454536,854.892098454536,853.4778848921629,852.7707781109764,853.4778848921629,852.7707781109764,854.892098454536,856.3063120169091,855.5992052357226,855.5992052357226,854.892098454536,854.892098454536,854.892098454536,856.3063120169091,0.0,1.4142135623731065,0.0,-0.7071067811865532,0.0,0.0,2.828427124746156,-0.7071067811865532,-1.4142135623731065,2.1213203435596597,-2.828427124746213,0.7071067811865532,0.0,0.0,0.0,0.7071067811865532,0.7071067811865532,1.4142135623731065,0.0,0.0,-0.7071067811865532,0.0,-0.7071067811865532,0.7071067811865532,2.1213203435596597,2.1213203435596597,-2.1213203435596597,-0.7071067811865532,0.0,0.7071067811865532,0.0,-0.7071067811865532,-1.4142135623731065,1.4142135623731065,0.7071067811865532,-0.7071067811865532,-2.1213203435596597,0.7071067811865532,0.0,0.7071067811865532,-1.4142135623731065,0.0,0.7071067811865532,2.1213203435596597,-0.7071067811865532,0.7071067811865532,0.7071067811865532,0.7071067811865532,2.1213203435596597,0.0,-0.7071067811865532,0.7071067811865532,0.7071067811865532,1.4142135623731065,2.1213203435596597,1.4142135623731065,0.7071067811865532,-0.7071067811865532,-1.4142135623731065,-1.4142135623731065,0.7071067811865532,0.7071067811865532,-0.7071067811865532,-0.7071067811865532
sensorSonido_data.csv,854.892098454536,855.5992052357226,854.1849916733495,852.7707781109764,854.1849916733495,854.892098454536,854.1849916733495,854.1849916733495,852.0636713297898,854.892098454536,854.892098454536,854.892098454536,855.5992052357226,855.5992052357226,854.892098454536,855.5992052357226,854.1849916733495,855.5992052357226,855.5992052357226,856.3063120169091,854.1849916733495,854.892098454536,854.892098454536,852.7707781109764,852.7707781109764,852.7707781109764,855.5992052357226,853.4778848921629,855.5992052357226,854.1849916733495,854.892098454536,855.5992052357226,853.4778848921629,856.3063120169091,857.0134187980957,854.1849916733495,853.4778848921629,854.892098454536,854.892098454536,854.1849916733495,854.1849916733495,854.1849916733495,854.1849916733495,854.892098454536,854.892098454536,852.0636713297898,854.1849916733495,854.892098454536,854.1849916733495,854.892098454536,852.7707781109764,854.1849916733495,856.3063120169091,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.892098454536,854.1849916733495,851.3565645486033,854.1849916733495,853.4778848921629,855.5992052357226,855.5992052357226,-0.7071067811865532,-2.828427124746213,2.828427124746213,2.828427124746213,2.828427124746213,0.7071067811865532,1.4142135623731065,0.0,-0.7071067811865532,0.7071067811865532,0.7071067811865532,-0.7071067811865532,0.0,1.4142135623731065,0.7071067811865532,1.4142135623731065,0.0,-1.4142135623731065,0.0,-2.1213203435596597,0.0,0.7071067811865532,0.7071067811865532,-2.828427124746213,0.0,0.0,0.0,2.1213203435596597,0.0,0.0,0.7071067811865532,1.4142135623731065,0.7071067811865532,-0.7071067811865532,-2.828427124746156,0.0,-0.7071067811865532,-0.7071067811865532,-0.7071067811865532,0.0,0.0,2.828427124746213,0.0,0.7071067811865532,0.7071067811865532,-2.1213203435596597,0.0,-0.7071067811865532,0.0,-0.7071067811865532,-1.4142135623731065,0.0,0.7071067811865532,0.7071067811865532,0.0,0.0,-0.7071067811865532,0.7071067811865532,1.4142135623731065,2.828427124746213,-1.4142135623731065,0.7071067811865532,0.0,0.0
sensorSonido_data.csv,854.892098454536,854.1849916733495,854.892098454536,855.5992052357226,854.1849916733495,855.5992052357226,854.1849916733495,853.4778848921629,854.892098454536,853.4778848921629,855.5992052357226,854.1849916733495,852.7707781109764,854.892098454536,856.3063120169091,854.1849916733495,854.1849916733495,853.4778848921629,852.0636713297898,854.892098454536,854.892098454536,856.3063120169091,854.892098454536,854.892098454536,854.892098454536,854.892098454536,856.3063120169091,854.892098454536,854.1849916733495,855.5992052357226,854.1849916733495,853.4778848921629,853.4778848921629,854.892098454536,855.5992052357226,855.5992052357226,852.7707781109764,854.892098454536,856.3063120169091,854.892098454536,854.892098454536,854.892098454536,853.4778848921629,856.3063120169091,854.892098454536,854.892098454536,854.892098454536,854.892098454536,854.892098454536,852.7707781109764,856.3063120169091,854.1849916733495,854.1849916733495,854.1849916733495,852.0636713297898,855.5992052357226,852.0636713297898,855.5992052357226,854.892098454536,854.1849916733495,854.1849916733495,854.892098454536,852.0636713297898,854.892098454536,0.7071067811865532,0.0,0.7071067811865532,0.0,0.0,0.0,0.0,2.1213203435596597,0.7071067811865532,0.7071067811865532,0.0,-2.828427124746213,0.0,-0.7071067811865532,-0.7071067811865532,0.0,-1.4142135623731065,0.7071067811865532,2.1213203435596597,0.7071067811865532,-0.7071067811865532,-2.1213203435596597,-0.7071067811865532,0.7071067811865532,0.7071067811865532,0.7071067811865532,0.7071067811865532,0.7071067811865532,1.4142135623731065,0.0,0.0,-0.7071067811865532,-3.535533905932766,-0.7071067811865532,1.4142135623731065,0.0,-1.4142135623731065,-0.7071067811865532,-0.7071067811865532,-3.535533905932766,-3.535533905932766,-0.7071067811865532,2.1213203435596597,0.7071067811865532,-0.7071067811865532,-0.7071067811865532,-0.7071067811865532,-2.1213203435596597,0.7071067811865532,-1.4142135623731065,0.7071067811865532,0.0,0.0,0.0,2.1213203435596597,-1.4142135623731065,-2.1213203435596597,1.4142135623731065,-0.7071067811865532,0.0,0.0,-0.7071067811865532,0.7071067811865532,0.7071067811865532
sensorSonido_data.csv,853.4778848921629,854.1849916733495,854.892098454536,854.892098454536,854.892098454536,852.7707781109764,855.5992052357226,854.1849916733495,855.5992052357226,853.4778848921629,854.1849916733495,855.5992052357226,854.892098454536,857.0134187980957,852.7707781109764,852.7707781109764,855.5992052357226,855.5992052357226,854.1849916733495,852.0636713297898,856.3063120169091,852.7707781109764,852.7707781109764,851.3565645486033,855.5992052357226,854.1849916733495,854.892098454536,852.7707781109764,853.4778848921629,853.4778848921629,854.1849916733495,853.4778848921629,854.892098454536,855.5992052357226,853.4778848921629,853.4778848921629,854.1849916733495,854.1849916733495,849.2352442050436,853.4778848921629,855.5992052357226,853.4778848921629,854.1849916733495,854.1849916733495,854.892098454536,854.892098454536,851.3565645486033,854.1849916733495,854.1849916733495,854.892098454536,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.892098454536,853.4778848921629,853.4778848921629,857.0134187980957,854.892098454536,856.3063120169091,854.892098454536,-2.1213203435596597,0.0,-0.7071067811865532,0.7071067811865532,-0.7071067811865532,-1.4142135623731065,1.4142135623731065,0.0,0.0,0.7071067811865532,0.0,-1.4142135623731065,0.7071067811865532,2.828427124746156,1.4142135623731065,-2.828427124746213,-1.4142135623731065,0.0,-1.4142135623731065,-2.1213203435596597,-0.7071067811865532,0.0,-1.4142135623731065,0.0,0.0,1.4142135623731065,0.7071067811865532,1.4142135623731065,-0.7071067811865532,-0.7071067811865532,0.0,-0.7071067811865532,-0.7071067811865532,-1.4142135623731065,0.7071067811865532,0.7071067811865532,0.0,0.0,0.7071067811865532,2.1213203435596597,1.4142135623731065,-0.7071067811865532,0.0,0.0,0.7071067811865532,0.7071067811865532,-1.4142135623731065,0.0,0.0,0.7071067811865532,0.7071067811865532,0.0,-1.4142135623731065,0.7071067811865532,0.0,0.0,-0.7071067811865532,-2.1213203435596597,-0.7071067811865532,-2.1213203435596597,1.4142135623731065,0.7071067811865532,0.7071067811865532,-2.1213203435596597
sensorSonido_data.csv,854.892098454536,854.1849916733495,855.5992052357226,852.7707781109764,853.4778848921629,854.892098454536,853.4778848921629,853.4778848921629,856.3063120169091,853.4778848921629,854.1849916733495,852.0636713297898,855.5992052357226,854.1849916733495,854.1849916733495,856.3063120169091,854.892098454536,855.5992052357226,857.0134187980957,856.3063120169091,854.1849916733495,854.1849916733495,854.1849916733495,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.892098454536,854.1849916733495,856.3063120169091,856.3063120169091,856.3063120169091,852.0636713297898,854.892098454536,857.7205255792821,854.892098454536,854.892098454536,854.1849916733495,853.4778848921629,855.5992052357226,852.7707781109764,852.0636713297898,853.4778848921629,853.4778848921629,855.5992052357226,854.1849916733495,854.892098454536,854.1849916733495,854.1849916733495,855.5992052357226,855.5992052357226,854.892098454536,853.4778848921629,854.892098454536,856.3063120169091,854.1849916733495,854.892098454536,852.7707781109764,854.892098454536,851.3565645486033,854.892098454536,854.1849916733495,854.892098454536,853.4778848921629,0.7071067811865532,0.0,0.0,2.828427124746213,2.1213203435596597,-0.7071067811865532,3.535533905932766,-2.1213203435596597,-0.7071067811865532,-0.7071067811865532,0.0,-2.1213203435596597,1.4142135623731065,-2.828427124746213,-1.4142135623731065,0.7071067811865532,-0.7071067811865532,0.0,-1.4142135623731065,2.1213203435596597,1.4142135623731065,0.0,0.0,-0.7071067811865532,0.0,1.4142135623731065,0.7071067811865532,-0.7071067811865532,2.828427124746213,-0.7071067811865532,-0.7071067811865532,0.7071067811865532,-3.535533905932766,0.7071067811865532,-2.121320343559603,-0.7071067811865532,0.7071067811865532,0.0,-2.1213203435596597,0.0,-1.4142135623731065,-3.535533905932766,-2.1213203435596597,0.7071067811865532,0.0,1.4142135623731065,2.1213203435596597,0.0,-1.4142135623731065,-1.4142135623731065,0.0,0.7071067811865532,-2.1213203435596597,-0.7071067811865532,0.7071067811865532,-4.242640687119319,0.7071067811865532,1.4142135623731065,-0.7071067811865532,2.828427124746213,0.7071067811865532,-1.4142135623731065,0.7071067811865532,-0.7071067811865532
sensorSonido_data.csv,854.892098454536,854.1849916733495,854.1849916733495,854.892098454536,854.892098454536,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.892098454536,855.5992052357226,854.892098454536,854.1849916733495,854.892098454536,854.1849916733495,854.1849916733495,854.1849916733495,854.892098454536,854.1849916733495,855.5992052357226,852.0636713297898,854.1849916733495,854.1849916733495,854.1849916733495,854.892098454536,854.892098454536,854.1849916733495,854.892098454536,852.7707781109764,853.4778848921629,854.892098454536,855.5992052357226,854.892098454536,854.892098454536,854.1849916733495,854.1849916733495,854.1849916733495,855.5992052357226,854.892098454536,854.892098454536,854.1849916733495,854.1849916733495,854.892098454536,854.1849916733495,854.892098454536,855.5992052357226,854.1849916733495,854.892098454536,854.1849916733495,854.1849916733495,855.5992052357226,853.4778848921629,854.892098454536,854.892098454536,854.892098454536,855.5992052357226,856.3063120169091,852.7707781109764,852.7707781109764,854.1849916733495,854.892098454536,854.892098454536,854.1849916733495,854.892098454536,-0.7071067811865532,1.4142135623731065,0.0,-0.7071067811865532,0.7071067811865532,0.7071067811865532,0.0,0.0,0.7071067811865532,0.7071067811865532,0.0,-0.7071067811865532,0.0,0.7071067811865532,0.0,0.0,0.0,0.7071067811865532,0.0,0.0,-0.7071067811865532,0.0,0.0,0.0,0.7071067811865532,0.7071067811865532,0.0,-0.7071067811865532,1.4142135623731065,-2.1213203435596597,-0.7071067811865532,0.0,0.7071067811865532,-0.7071067811865532,-1.4142135623731065,0.0,0.0,0.0,0.7071067811865532,0.7071067811865532,0.0,1.4142135623731065,-0.7071067811865532,0.0,0.7071067811865532,-1.4142135623731065,0.0,-0.7071067811865532,0.0,0.0,0.0,-2.1213203435596597,0.7071067811865532,0.7071067811865532,0.7071067811865532,0.0,0.7071067811865532,-1.4142135623731065,-1.4142135623731065,0.0,0.7071067811865532,-0.7071067811865532,0.0,-0.7071067811865532
