Index,Voltage
1,353.0
2,353.0
3,353.0
4,353.0
5,354.0
6,354.0
7,355.0
8,357.0
9,360.0
10,363.0
11,366.0
12,369.0
13,388.0
14,469.0
15,622.0
16,776.0
17,833.0
18,850.0
19,858.0
20,858.0
21,855.0
22,850.0
23,852.0
24,850.0
25,846.0
26,840.0
27,832.0
28,823.0
29,813.0
30,805.0
31,795.0
32,786.0
33,776.0
34,766.0
35,758.0
36,748.0
37,739.0
38,730.0
39,723.0
40,714.0
41,705.0
42,693.0
43,686.0
44,679.0
45,672.0
46,665.0
47,657.0
48,652.0
49,645.0
50,639.0
51,632.0
52,626.0
53,618.0
54,609.0
55,604.0
56,598.0
57,591.0
58,585.0
59,579.0
60,573.0
61,568.0
62,562.0
63,558.0
64,554.0
65,550.0
66,546.0
67,544.0
68,542.0
69,543.0
70,543.0
71,542.0
72,541.0
73,540.0
74,537.0
75,538.0
76,537.0
77,540.0
78,545.0
79,571.0
80,621.0
81,675.0
82,718.0
83,741.0
84,763.0
85,784.0
86,805.0
87,816.0
88,820.0
89,819.0
90,819.0
91,822.0
92,818.0
93,808.0
94,798.0
95,787.0
96,777.0
97,768.0
98,758.0
99,748.0
100,738.0
101,728.0
102,720.0
103,711.0
104,702.0
105,691.0
106,680.0
107,673.0
108,664.0
109,657.0
110,650.0
111,641.0
112,633.0
113,626.0
114,618.0
115,613.0
116,606.0
117,600.0
118,594.0
119,588.0
120,581.0
121,576.0
122,571.0
123,565.0
124,560.0
125,555.0
126,552.0
127,546.0
128,542.0
129,537.0
130,534.0
131,529.0
132,524.0
133,520.0
134,516.0
135,513.0
136,509.0
137,506.0
138,502.0
139,498.0
140,494.0
141,490.0
142,487.0
143,485.0
144,483.0
145,480.0
146,476.0
147,474.0
148,472.0
149,470.0
150,468.0
151,465.0
152,463.0
153,460.0
154,459.0
155,457.0
156,454.0
157,451.0
158,449.0
159,447.0
160,446.0
161,444.0
162,441.0
163,440.0
164,438.0
165,436.0
166,435.0
167,433.0
168,430.0
169,429.0
170,428.0
171,427.0
172,426.0
173,423.0
174,422.0
175,417.0
176,415.0
177,414.0
178,412.0
179,411.0
180,409.0
181,408.0
182,406.0
183,405.0
184,404.0
185,403.0
186,403.0
187,403.0
188,405.0
189,405.0
190,408.0
191,411.0
192,421.0
193,439.0
194,458.0
195,471.0
196,481.0
197,497.0
198,560.0
199,645.0
200,709.0
201,737.0
202,745.0
203,748.0
204,753.0
205,754.0
206,751.0
207,747.0
208,739.0
209,734.0
210,726.0
211,720.0
212,713.0
213,706.0
214,700.0
215,692.0
216,686.0
217,680.0
218,672.0
219,670.0
220,666.0
221,668.0
222,672.0
223,667.0
224,662.0
225,656.0
226,650.0
227,643.0
228,638.0
229,636.0
230,636.0
231,634.0
232,634.0
233,631.0
234,626.0
235,619.0
236,615.0
237,609.0
238,604.0
239,600.0
240,600.0
241,614.0
242,633.0
243,644.0
244,654.0
245,662.0
246,664.0
247,669.0
248,673.0
249,670.0
250,665.0
251,657.0
252,652.0
253,644.0
254,636.0
255,628.0
256,621.0
257,615.0
258,607.0
259,590.0
260,577.0
261,13.0
262,13.0
263,554.0
264,549.0
265,542.0
266,540.0
267,533.0
268,530.0
269,525.0
270,520.0
271,516.0
272,512.0
273,508.0
274,506.0
275,502.0
276,499.0
277,497.0
278,494.0
279,492.0
280,488.0
281,486.0
282,483.0
283,480.0
284,478.0
285,475.0
286,473.0
287,470.0
288,469.0
289,465.0
290,463.0
291,460.0
292,458.0
293,456.0
294,454.0
295,452.0
296,449.0
297,448.0
298,446.0
299,445.0
300,442.0
301,440.0
302,440.0
303,438.0
304,436.0
305,436.0
306,434.0
307,433.0
308,432.0
309,430.0
310,429.0
311,428.0
312,427.0
313,426.0
314,424.0
315,423.0
316,422.0
317,421.0
318,416.0
319,415.0
320,415.0
321,414.0
322,414.0
323,413.0
324,413.0
325,412.0
326,411.0
327,411.0
328,410.0
329,408.0
330,408.0
331,406.0
332,406.0
333,405.0
334,404.0
335,403.0
336,402.0
337,401.0
338,400.0
339,399.0
340,398.0
341,397.0
342,396.0
343,396.0
344,394.0
345,394.0
346,393.0
347,393.0
348,392.0
349,392.0
350,390.0
351,389.0
352,388.0
353,388.0
354,387.0
355,387.0
356,386.0
357,386.0
358,385.0
359,385.0
360,386.0
361,392.0
362,398.0
363,402.0
364,404.0
365,406.0
366,410.0
367,411.0
368,412.0
369,414.0
370,414.0
371,415.0
372,416.0
373,417.0
374,420.0
375,418.0
376,417.0
377,421.0
378,420.0
379,416.0
380,414.0
381,413.0
382,412.0
383,410.0
384,408.0
385,405.0
386,404.0
387,402.0
388,401.0
389,400.0
390,398.0
391,398.0
392,397.0
393,398.0
394,401.0
395,410.0
396,413.0
397,414.0
398,416.0
399,416.0
400,421.0
401,421.0
402,423.0
403,428.0
404,480.0
405,645.0
406,794.0
407,883.0
408,931.0
409,950.0
410,969.0
411,989.0
412,1006.0
413,1018.0
414,1024.0
415,1024.0
416,1024.0
417,1024.0
418,1024.0
419,1024.0
420,1024.0
421,1023.0
422,1018.0
423,1015.0
424,1010.0
425,1005.0
426,999.0
427,993.0
428,986.0
429,978.0
430,968.0
431,961.0
432,953.0
433,945.0
434,939.0
435,931.0
436,924.0
437,916.0
438,907.0
439,900.0
440,892.0
441,884.0
442,876.0
443,866.0
444,856.0
445,846.0
446,836.0
447,826.0
448,818.0
449,808.0
450,800.0
451,790.0
452,782.0
453,773.0
454,764.0
455,757.0
456,748.0
457,741.0
458,734.0
459,726.0
460,720.0
461,712.0
462,705.0
463,694.0
464,688.0
465,680.0
466,674.0
467,667.0
468,661.0
469,654.0
470,648.0
471,641.0
472,634.0
473,628.0
474,622.0
475,617.0
476,609.0
477,605.0
478,600.0
479,594.0
480,589.0
481,583.0
482,578.0
483,572.0
484,567.0
485,561.0
486,557.0
487,553.0
488,548.0
489,544.0
490,540.0
491,535.0
492,531.0
493,526.0
494,522.0
495,518.0
496,514.0
497,511.0
498,507.0
499,504.0
500,498.0
501,494.0
502,489.0
503,487.0
504,483.0
505,480.0
506,475.0
507,471.0
508,468.0
509,463.0
510,460.0
511,457.0
512,453.0
513,449.0
514,447.0
515,445.0
516,441.0
517,439.0
518,437.0
519,435.0
520,433.0
521,430.0
522,429.0
523,427.0
524,426.0
525,423.0
526,422.0
527,417.0
528,415.0
529,414.0
530,414.0
531,412.0
532,411.0
533,410.0
534,408.0
535,406.0
536,405.0
537,403.0
538,402.0
539,402.0
540,401.0
541,400.0
542,398.0
543,398.0
544,397.0
545,396.0
546,396.0
547,394.0
548,393.0
549,393.0
550,393.0
551,392.0
552,391.0
553,391.0
554,390.0
555,390.0
556,388.0
557,388.0
558,387.0
559,387.0
560,387.0
561,386.0
562,386.0
563,385.0
564,385.0
565,384.0
566,384.0
567,382.0
568,382.0
569,382.0
570,382.0
571,381.0
572,381.0
573,381.0
574,380.0
575,379.0
576,379.0
577,379.0
578,381.0
579,382.0
580,384.0
581,386.0
582,387.0
583,390.0
584,397.0
585,406.0
586,428.0
587,476.0
588,531.0
589,589.0
590,656.0
591,734.0
592,783.0
593,811.0
594,831.0
595,840.0
596,840.0
597,833.0
598,825.0
599,818.0
600,810.0
601,802.0
602,795.0
603,792.0
604,786.0
605,781.0
606,774.0
607,766.0
608,762.0
609,760.0
610,759.0
611,761.0
612,759.0
613,758.0
614,753.0
615,749.0
616,745.0
617,738.0
618,733.0
619,726.0
620,720.0
621,714.0
622,710.0
623,705.0
624,702.0
625,698.0
626,691.0
627,686.0
628,681.0
629,675.0
630,670.0
631,664.0
632,660.0
633,654.0
634,651.0
635,645.0
636,641.0
637,636.0
638,631.0
639,627.0
640,625.0
641,619.0
642,616.0
643,612.0
644,607.0
645,604.0
646,600.0
647,597.0
648,594.0
649,592.0
650,590.0
651,588.0
652,586.0
653,581.0
654,579.0
655,576.0
656,572.0
657,569.0
658,566.0
659,565.0
660,566.0
661,566.0
662,566.0
663,566.0
664,567.0
665,565.0
666,560.0
667,555.0
668,550.0
669,544.0
670,540.0
671,534.0
672,530.0
673,525.0
674,522.0
675,518.0
676,513.0
677,510.0
678,506.0
679,504.0
680,499.0
681,497.0
682,494.0
683,489.0
684,486.0
685,483.0
686,480.0
687,476.0
688,473.0
689,470.0
690,466.0
691,463.0
692,460.0
693,458.0
694,456.0
695,452.0
696,450.0
697,448.0
698,446.0
699,442.0
700,440.0
701,439.0
702,437.0
703,435.0
704,432.0
705,430.0
706,428.0
707,427.0
708,423.0
709,422.0
710,420.0
711,416.0
712,414.0
713,413.0
714,412.0
715,411.0
716,409.0
717,408.0
718,406.0
719,405.0
720,403.0
721,402.0
722,402.0
723,401.0
724,399.0
725,398.0
726,397.0
727,396.0
728,396.0
729,394.0
730,393.0
731,392.0
732,392.0
733,390.0
734,390.0
735,388.0
736,388.0
737,387.0
738,387.0
739,386.0
740,386.0
741,385.0
742,384.0
743,384.0
744,382.0
745,382.0
746,381.0
747,381.0
748,381.0
749,379.0
750,379.0
751,378.0
752,378.0
753,377.0
754,377.0
755,377.0
756,376.0
757,376.0
758,375.0
759,375.0
760,375.0
761,374.0
762,374.0
763,374.0
764,373.0
765,373.0
766,373.0
767,373.0
768,373.0
769,373.0
770,372.0
771,372.0
772,370.0
773,370.0
774,370.0
775,370.0
776,369.0
777,369.0
778,369.0
779,368.0
780,368.0
781,368.0
782,368.0
783,367.0
784,367.0
785,367.0
786,367.0
787,367.0
788,367.0
789,367.0
790,368.0
791,368.0
792,368.0
793,373.0
794,375.0
795,377.0
796,379.0
797,381.0
798,386.0
799,390.0
800,393.0
801,394.0
802,396.0
803,396.0
804,397.0
805,401.0
806,403.0
807,408.0
808,415.0
809,428.0
810,435.0
811,436.0
812,437.0
813,438.0
814,437.0
815,437.0
816,437.0
817,436.0
818,437.0
819,437.0
820,440.0
821,441.0
822,441.0
823,441.0
824,441.0
825,441.0
826,441.0
827,441.0
828,441.0
829,442.0
830,441.0
831,440.0
832,439.0
833,436.0
834,434.0
835,432.0
836,429.0
837,428.0
838,427.0
839,424.0
840,423.0
841,422.0
842,421.0
843,416.0
844,415.0
845,414.0
846,414.0
847,413.0
848,412.0
849,410.0
850,408.0
851,408.0
852,406.0
853,405.0
854,405.0
855,404.0
856,403.0
857,403.0
858,403.0
859,404.0
860,405.0
861,406.0
862,409.0
863,415.0
864,439.0
865,484.0
866,581.0
867,721.0
868,841.0
869,929.0
870,985.0
871,1012.0
872,1022.0
873,1024.0
874,1024.0
875,1024.0
876,1024.0
877,1024.0
878,1024.0
879,1024.0
880,1020.0
881,1015.0
882,1009.0
883,1003.0
884,997.0
885,990.0
886,985.0
887,978.0
888,970.0
889,963.0
890,957.0
891,951.0
892,943.0
893,936.0
894,929.0
895,921.0
896,914.0
897,906.0
898,898.0
899,892.0
900,884.0
901,876.0
902,868.0
903,859.0
904,853.0
905,844.0
906,834.0
907,826.0
908,820.0
909,811.0
910,804.0
911,796.0
912,787.0
913,781.0
914,773.0
915,765.0
916,759.0
917,751.0
918,745.0
919,737.0
920,728.0
921,723.0
922,715.0
923,708.0
924,700.0
925,691.0
926,684.0
927,675.0
928,668.0
929,662.0
930,654.0
931,648.0
932,641.0
933,634.0
934,628.0
935,622.0
936,617.0
937,609.0
938,605.0
939,600.0
940,594.0
941,588.0
942,581.0
943,577.0
944,571.0
945,567.0
946,561.0
947,557.0
948,553.0
949,548.0
950,544.0
951,541.0
952,535.0
953,532.0
954,528.0
955,524.0
956,521.0
957,518.0
958,514.0
959,511.0
960,508.0
961,505.0
962,501.0
963,497.0
964,494.0
965,490.0
966,487.0
967,485.0
968,481.0
969,478.0
970,475.0
971,472.0
972,470.0
973,466.0
974,464.0
975,461.0
976,459.0
977,457.0
978,454.0
979,452.0
980,450.0
981,448.0
982,447.0
983,445.0
984,442.0
985,440.0
986,439.0
987,437.0
988,436.0
989,435.0
990,433.0
991,432.0
992,430.0
993,429.0
994,428.0
995,427.0
996,426.0
997,423.0
998,422.0
999,421.0
1000,418.0
1001,416.0
1002,415.0
1003,414.0
1004,414.0
1005,412.0
1006,412.0
1007,411.0
1008,409.0
1009,408.0
1010,406.0
1011,405.0
1012,405.0
1013,404.0
1014,402.0
1015,402.0
1016,401.0
1017,400.0
1018,399.0
1019,398.0
1020,397.0
1021,396.0
1022,396.0
1023,396.0
1024,394.0
1025,394.0
1026,393.0
1027,393.0
1028,393.0
1029,392.0
1030,392.0
1031,390.0
1032,390.0
1033,388.0
1034,388.0
1035,387.0
1036,387.0
1037,387.0
1038,386.0
1039,385.0
1040,384.0
1041,384.0
1042,382.0
1043,382.0
1044,382.0
1045,382.0
1046,382.0
1047,381.0
1048,381.0
1049,381.0
1050,381.0
1051,381.0
1052,381.0
1053,382.0
1054,382.0
1055,384.0
1056,386.0
1057,387.0
1058,388.0
1059,390.0
1060,392.0
1061,393.0
1062,396.0
1063,397.0
1064,400.0
1065,405.0
1066,427.0
1067,449.0
1068,471.0
1069,487.0
1070,498.0
1071,505.0
1072,507.0
1073,506.0
1074,505.0
1075,504.0
1076,502.0
1077,501.0
1078,499.0
1079,498.0
1080,497.0
1081,496.0
1082,495.0
1083,493.0
1084,489.0
1085,486.0
1086,483.0
1087,478.0
1088,475.0
1089,471.0
1090,469.0
1091,466.0
1092,464.0
1093,461.0
1094,459.0
1095,457.0
1096,456.0
1097,453.0
1098,451.0
1099,449.0
1100,448.0
1101,446.0
1102,444.0
1103,441.0
1104,440.0
1105,437.0
1106,436.0
1107,433.0
1108,432.0
1109,430.0
1110,428.0
1111,427.0
1112,425.0
1113,422.0
1114,420.0
1115,416.0
1116,415.0
1117,414.0
1118,413.0
1119,412.0
1120,411.0
1121,411.0
1122,412.0
1123,413.0
1124,422.0
1125,438.0
1126,458.0
1127,487.0
1128,504.0
1129,518.0
1130,548.0
1131,590.0
1132,640.0
1133,677.0
1134,712.0
1135,727.0
1136,744.0
1137,766.0
1138,790.0
1139,802.0
1140,806.0
1141,810.0
1142,811.0
1143,811.0
1144,808.0
1145,804.0
1146,798.0
1147,796.0
1148,797.0
1149,804.0
1150,804.0
1151,800.0
1152,794.0
1153,792.0
1154,788.0
1155,784.0
1156,781.0
1157,780.0
1158,780.0
1159,781.0
1160,783.0
1161,781.0
1162,776.0
1163,772.0
1164,765.0
1165,759.0
1166,753.0
1167,747.0
1168,744.0
1169,739.0
1170,736.0
1171,730.0
1172,726.0
1173,723.0
1174,718.0
1175,713.0
1176,708.0
1177,702.0
1178,696.0
1179,691.0
1180,688.0
1181,684.0
1182,678.0
1183,673.0
1184,667.0
1185,662.0
1186,660.0
1187,655.0
1188,651.0
1189,644.0
1190,638.0
1191,631.0
1192,624.0
1193,616.0
1194,609.0
1195,604.0
1196,598.0
1197,592.0
1198,588.0
1199,581.0
1200,577.0
1201,571.0
1202,567.0
1203,561.0
1204,558.0
1205,554.0
1206,550.0
1207,545.0
1208,541.0
1209,535.0
1210,531.0
1211,526.0
1212,522.0
1213,516.0
1214,511.0
1215,506.0
1216,499.0
1217,496.0
1218,490.0
1219,486.0
1220,481.0
1221,476.0
1222,472.0
1223,469.0
1224,465.0
1225,462.0
1226,460.0
1227,458.0
1228,456.0
1229,454.0
1230,450.0
1231,449.0
1232,447.0
1233,446.0
1234,442.0
1235,441.0
1236,440.0
1237,437.0
1238,436.0
1239,435.0
1240,433.0
1241,430.0
1242,429.0
1243,428.0
1244,427.0
1245,426.0
1246,423.0
1247,421.0
1248,416.0
1249,415.0
1250,414.0
1251,413.0
1252,412.0
1253,411.0
1254,410.0
1255,408.0
1256,406.0
1257,405.0
1258,405.0
1259,403.0
1260,403.0
1261,402.0
1262,401.0
1263,400.0
1264,399.0
1265,398.0
1266,397.0
1267,397.0
1268,396.0
1269,394.0
1270,394.0
1271,393.0
1272,392.0
1273,392.0
1274,391.0
1275,390.0
1276,389.0
1277,388.0
1278,388.0
1279,387.0
1280,387.0
